Ensembl gene ID,gene_name_Clarke.et.al.,Description_Clarke.et.al.,reference
ENSOARG00000018919,CELF6,CUGBP Elav-like family member 6,
ENSOARG00000018921,OR56A4,olfactory receptor family 56 subfamily A member 4,
ENSOARG00000018948,UBE2F,ubiquitin conjugating enzyme E2 F (putative),
ENSOARG00000018997,GSX2,GS homeobox 2,
ENSOARG00000019003,VAMP2,vesicle associated membrane protein 2,
ENSOARG00000019029,DNAJC2,dnaJ homolog subfamily C member 2,
ENSOARG00000019055,NPL,N-acetylneuraminate pyruvate lyase,
ENSOARG00000019124,CSTF2T,cleavage stimulation factor subunit 2 tau variant,
ENSOARG00000019133,UNC80,"unc-80 homolog, NALCN activator",
ENSOARG00000019134,DPPA4,developmental pluripotency associated 4,
ENSOARG00000019148,UNC80,"unc-80 homolog, NALCN activator",
ENSOARG00000019149,RPE,ribulose-5-phosphate-3-epimerase,
ENSOARG00000019181,MRPL13,mitochondrial ribosomal protein L13,
ENSOARG00000019205,MROH2A,maestro heat-like repeat-containing protein family member 2A,
ENSOARG00000019207,RNF31,E3 ubiquitin-protein ligase RNF31,
ENSOARG00000019281,GSTM1,glutathione S-transferase mu 1,
ENSOARG00000019292,ALG10B,"ALG10B, alpha-1,2-glucosyltransferase",
ENSOARG00000019297,GSTM1,glutathione S-transferase mu 1,
ENSOARG00000019299,DUT,deoxyuridine triphosphatase,
ENSOARG00000019304,ARHGAP8,rho GTPase-activating protein 8,
ENSOARG00000019307,GSTM1,glutathione S-transferase mu 1,
ENSOARG00000019331,SLC22A17,solute carrier family 22 member 17,
ENSOARG00000019335,PSIP1,PC4 and SFRS1 interacting protein 1,
ENSOARG00000019362,EFHD1,EF-hand domain family member D1,
ENSOARG00000019394,CFAP44,cilia- and flagella-associated protein 44,
ENSOARG00000019471,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000019477,CXCR2,C-X-C motif chemokine receptor 2,
ENSOARG00000019486,SF3B5,SF3B5,
ENSOARG00000019536,SERTAD2,SERTA domain containing 2,
ENSOARG00000019540,RPL23A,ribosomal protein L23a,
ENSOARG00000019549,PIFO,primary cilia formation,
ENSOARG00000019579,PIFO,primary cilia formation,
ENSOARG00000019637,USP16,ubiquitin specific peptidase 16,
ENSOARG00000019659,PIM3,"Pim-3 proto-oncogene, serine/threonine kinase",
ENSOARG00000019672,HNRNPC,heterogeneous nuclear ribonucleoproteins C1/C2,
ENSOARG00000019702,GPR39,G protein-coupled receptor 39,
ENSOARG00000019712,CAPZA1,capping actin protein of muscle Z-line alpha subunit 1,
ENSOARG00000019723,UQCRFS1,"ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1",
ENSOARG00000019726,RNASE12,ribonuclease A family member 12 (inactive),
ENSOARG00000019740,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1,
ENSOARG00000019770,HMGN1,high mobility group nucleosome binding domain 1,
ENSOARG00000019776,GK,glycerol kinase,
ENSOARG00000019778,SNX4,sorting nexin-4,
ENSOARG00000019787,NDUFA5,NADH:ubiquinone oxidoreductase subunit A5,
ENSOARG00000019794,PFDN5,prefoldin subunit 5,
ENSOARG00000019797,ZCRB1,zinc finger CCHC-type and RNA binding motif containing 1,
ENSOARG00000019800,YAF2,YAF2,
ENSOARG00000019804,NFU1,NFU1 iron-sulfur cluster scaffold,
ENSOARG00000019837,RPS6,ribosomal protein S6,
ENSOARG00000019860,VN1R4,VN1R4,
ENSOARG00000019866,FV1,Friend virus susceptibility protein 1-like,
ENSOARG00000019868,MANEAL,mannosidase endo-alpha like,
ENSOARG00000019874,VN1R4,VN1R4,
ENSOARG00000019880,VN1R4,VN1R4,
ENSOARG00000019883,VN1R4,VN1R4,
ENSOARG00000019886,VN1R4,VN1R4,
ENSOARG00000019887,VN1R4,VN1R4,
ENSOARG00000019891,VN1R4,VN1R4,
ENSOARG00000019894,VN1R4,VN1R4,
ENSOARG00000019898,VN1R2,vomeronasal 1 receptor 2,
ENSOARG00000019901,KATNBL1,katanin regulatory subunit B1 like 1,
ENSOARG00000019908,RPS15A,ribosomal protein S15a,
ENSOARG00000019918,VN1R4,VN1R4,
ENSOARG00000019919,VN1R4,VN1R4,
ENSOARG00000019943,TIGD1,tigger transposable element derived 1,
ENSOARG00000019959,RRAGC,Ras related GTP binding C,
ENSOARG00000019964,CHKB,choline kinase beta,
ENSOARG00000019969,NMT1,N-myristoyltransferase 1,
ENSOARG00000019978,NAP1L1,nucleosome assembly protein 1 like 1,
ENSOARG00000020046,ZNF322,zinc finger protein 322,
ENSOARG00000020048,VAMP8,vesicle associated membrane protein 8,
ENSOARG00000020079,GPR176,G protein-coupled receptor 176,
ENSOARG00000020094,TNP3,spermatid nuclear transition protein 3,
ENSOARG00000020113,BMP2K,BMP2 inducible kinase,
ENSOARG00000020119,CASR,extracellular calcium-sensing receptor,
ENSOARG00000020142,MED4,mediator complex subunit 4,
ENSOARG00000020149,TFB2M,"dimethyladenosine transferase 2, mitochondrial",
ENSOARG00000020154,CCT4,chaperonin containing TCP1 subunit 4,
ENSOARG00000020156,RPL9,ribosomal protein L9,
ENSOARG00000020159,RPL13A,ribosomal protein L13a,
ENSOARG00000020188,FAM110B,family with sequence similarity 110 member B,
ENSOARG00000020189,SPEG,striated muscle preferentially expressed protein kinase,
ENSOARG00000020190,SPEG,striated muscle preferentially expressed protein kinase,
ENSOARG00000020195,SPEG,striated muscle preferentially expressed protein kinase,
ENSOARG00000020197,NDUFB1,NADH:ubiquinone oxidoreductase subunit B1,
ENSOARG00000020236,BET1,Bet1 golgi vesicular membrane trafficking protein,
ENSOARG00000020237,ZNF148,zinc finger protein 148,
ENSOARG00000020240,SNX4,sorting nexin-4,
ENSOARG00000020241,VNN2,vanin 2,
ENSOARG00000020248,STK11IP,serine/threonine-protein kinase 11-interacting protein,
ENSOARG00000020251,RAB3IP,RAB3A interacting protein,
ENSOARG00000020275,FYTTD1,forty-two-three domain containing 1,
ENSOARG00000020301,TNK2,tyrosine kinase non receptor 2,
ENSOARG00000020314,CCT2,chaperonin containing TCP1 subunit 2,
ENSOARG00000020321,TCTEX1D2,Tctex1 domain containing 2,
ENSOARG00000020324,TM4SF19,transmembrane 4 L six family member 19,
ENSOARG00000020335,RNF168,ring finger protein 168,
ENSOARG00000020346,PDLIM1,PDZ and LIM domain 1,
ENSOARG00000020362,CTNNA2,catenin alpha 2,
ENSOARG00000020367,NCBP2,nuclear cap binding protein subunit 2,
ENSOARG00000020384,CTNNA2,catenin alpha 2,
ENSOARG00000020389,PPP1R2,protein phosphatase 1 regulatory inhibitor subunit 2,
ENSOARG00000020420,SLCO1B3,solute carrier organic anion transporter family member 1B3,
ENSOARG00000020468,ERMAP,erythroid membrane-associated protein,
ENSOARG00000020470,AEBP2,AE binding protein 2,
ENSOARG00000020500,PSMC6,"proteasome 26S subunit, ATPase 6",
ENSOARG00000020517,EIF4A2,eukaryotic translation initiation factor 4A2,
ENSOARG00000020530,DNAJB11,DnaJ heat shock protein family (Hsp40) member B11,
ENSOARG00000020533,VAMP8,vesicle associated membrane protein 8,
ENSOARG00000020592,OSBPL9,oxysterol binding protein like 9,
ENSOARG00000020598,DERA,deoxyribose-phosphate aldolase,
ENSOARG00000020716,KCNMB2,potassium calcium-activated channel subfamily M regulatory beta subunit 2,
ENSOARG00000020718,SF3B4,splicing factor 3b subunit 4,
ENSOARG00000020759,FAM96A,family with sequence similarity 96 member A,
ENSOARG00000020768,RPL22L1,ribosomal protein L22 like 1,
ENSOARG00000020778,ALPI,"alkaline phosphatase, intestinal",
ENSOARG00000020842,GOLPH3L,Golgi phosphoprotein 3-like,
ENSOARG00000020885,RFX7,DNA-binding protein RFX7,
ENSOARG00000020964,KLRC1,killer cell lectin like receptor C1,
ENSOARG00000020974,TARDBP,TAR DNA binding protein,
ENSOARG00000020990,KLRC1,killer cell lectin like receptor C1,
ENSOARG00000020999,FAM227B,family with sequence similarity 227 member B,
ENSOARG00000021021,DUT,deoxyuridine triphosphatase,
ENSOARG00000021031,CLEC2F,CLEC2F,
ENSOARG00000021034,VNN2,vanin 2,
ENSOARG00000021035,NPM1,nucleophosmin,
ENSOARG00000021037,SQRDL,sulfide quinone reductase-like (yeast),
ENSOARG00000021049,CLEC2D11,CLEC2D11,
ENSOARG00000021061,DLAT,dihydrolipoamide S-acetyltransferase,
ENSOARG00000021104,NAA30,"N(alpha)-acetyltransferase 30, NatC catalytic subunit",
ENSOARG00000021143,CBFA2T2,CBFA2/RUNX1 translocation partner 2,
ENSOARG00000021146,NIP7,"NIP7, nucleolar pre-rRNA processing protein",
ENSOARG00000021176,SENP8,"SUMO/sentrin peptidase family member, NEDD8 specific",
ENSOARG00000021183,ERH,enhancer of rudimentary homolog (Drosophila),
ENSOARG00000025178,PRNT,PRNT,
ENSOARG00000025196,TNP3,spermatid nuclear transition protein 3,
ENSOARG00000025197,TNP3,spermatid nuclear transition protein 3,
